[I 2023-11-21 18:42:35,601] A new study created in memory with name: no-name-4717e4b5-aacc-46d5-a572-d6d8537739fc
  0%|          | 0/100 [00:00<?, ?it/s]GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2]
  | Name      | Type             | Params
-----------------------------------------------
0 | loss_node | CrossEntropyLoss | 0     
1 | loss_edge | FocalLoss        | 0     
2 | model     | MainModel        | 749 K 
-----------------------------------------------
749 K     Trainable params
0         Non-trainable params
749 K     Total params
2.999     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:07<00:07,  7.79s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/568 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/568 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/568 [00:01<18:14,  1.93s/it]
Epoch 0:   0%|          | 1/568 [00:01<18:14,  1.93s/it, loss=4.22, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=3.010, train_loss_step=4.220]
Epoch 3:  68%|██████▊   | 384/568 [00:12<00:05, 31.47it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.760, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  68%|██████▊   | 385/568 [00:12<00:05, 31.48it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.760, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  68%|██████▊   | 385/568 [00:12<00:05, 31.47it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.730, train_loss_step=4.130, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  68%|██████▊   | 386/568 [00:12<00:05, 31.47it/s, loss=4.14, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.740, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  68%|██████▊   | 387/568 [00:12<00:05, 31.46it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.730, train_loss_step=4.130, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  68%|██████▊   | 388/568 [00:12<00:05, 31.47it/s, loss=4.14, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.770, train_loss_step=4.150, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  68%|██████▊   | 389/568 [00:12<00:05, 31.47it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.730, train_loss_step=4.130, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  69%|██████▊   | 390/568 [00:12<00:05, 31.47it/s, loss=4.14, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.740, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  69%|██████▉   | 391/568 [00:12<00:05, 31.47it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.720, train_loss_step=4.130, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  69%|██████▉   | 392/568 [00:12<00:05, 31.47it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.720, train_loss_step=4.130, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  69%|██████▉   | 392/568 [00:12<00:05, 31.47it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.700, train_loss_step=4.120, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  69%|██████▉   | 393/568 [00:12<00:05, 31.46it/s, loss=4.14, v_num=0, train_loss_node_step=4.720, train_loss_edge_step=2.740, train_loss_step=4.130, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  69%|██████▉   | 394/568 [00:12<00:05, 31.46it/s, loss=4.14, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.780, train_loss_step=4.150, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  70%|██████▉   | 395/568 [00:12<00:05, 31.46it/s, loss=4.14, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.710, train_loss_step=4.130, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  70%|██████▉   | 396/568 [00:12<00:05, 31.44it/s, loss=4.14, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.770, train_loss_step=4.150, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  70%|██████▉   | 397/568 [00:12<00:05, 31.42it/s, loss=4.14, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.750, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  70%|███████   | 398/568 [00:12<00:05, 31.43it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.760, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  70%|███████   | 399/568 [00:12<00:05, 31.42it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.760, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  70%|███████   | 399/568 [00:12<00:05, 31.42it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.720, train_loss_step=4.130, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  70%|███████   | 400/568 [00:12<00:05, 31.42it/s, loss=4.14, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.770, train_loss_step=4.150, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  71%|███████   | 401/568 [00:12<00:05, 31.42it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.760, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  71%|███████   | 402/568 [00:12<00:05, 31.42it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.730, train_loss_step=4.130, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  71%|███████   | 403/568 [00:12<00:05, 31.42it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.770, train_loss_step=4.150, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  71%|███████   | 404/568 [00:12<00:05, 31.42it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.830, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  71%|███████▏  | 405/568 [00:12<00:05, 31.42it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.780, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  71%|███████▏  | 406/568 [00:12<00:05, 31.42it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.780, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  71%|███████▏  | 406/568 [00:12<00:05, 31.42it/s, loss=4.14, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.760, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  72%|███████▏  | 407/568 [00:12<00:05, 31.42it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.770, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  72%|███████▏  | 408/568 [00:12<00:05, 31.42it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.730, train_loss_step=4.130, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  72%|███████▏  | 409/568 [00:13<00:05, 31.41it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.750, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  72%|███████▏  | 410/568 [00:13<00:05, 31.42it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.750, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  72%|███████▏  | 411/568 [00:13<00:04, 31.41it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.700, train_loss_step=4.120, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  73%|███████▎  | 412/568 [00:13<00:04, 31.40it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.750, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  73%|███████▎  | 413/568 [00:13<00:04, 31.39it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.750, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  73%|███████▎  | 413/568 [00:13<00:04, 31.39it/s, loss=4.14, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.780, train_loss_step=4.150, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  73%|███████▎  | 414/568 [00:13<00:04, 31.39it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.790, train_loss_step=4.150, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  73%|███████▎  | 415/568 [00:13<00:04, 31.39it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.770, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  73%|███████▎  | 416/568 [00:13<00:04, 31.39it/s, loss=4.14, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.770, train_loss_step=4.150, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  73%|███████▎  | 417/568 [00:13<00:04, 31.40it/s, loss=4.14, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.750, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  74%|███████▎  | 418/568 [00:13<00:04, 31.42it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.760, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  74%|███████▍  | 419/568 [00:13<00:04, 31.42it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.710, train_loss_step=4.120, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  74%|███████▍  | 420/568 [00:13<00:04, 31.43it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.710, train_loss_step=4.120, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  74%|███████▍  | 420/568 [00:13<00:04, 31.43it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.730, train_loss_step=4.130, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  74%|███████▍  | 421/568 [00:13<00:04, 31.43it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.700, train_loss_step=4.120, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  74%|███████▍  | 422/568 [00:13<00:04, 31.44it/s, loss=4.14, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.740, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  74%|███████▍  | 423/568 [00:13<00:04, 31.42it/s, loss=4.14, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.730, train_loss_step=4.130, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  75%|███████▍  | 424/568 [00:13<00:04, 31.44it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.770, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  75%|███████▍  | 425/568 [00:13<00:04, 31.45it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.760, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  75%|███████▌  | 426/568 [00:13<00:04, 31.45it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.710, train_loss_step=4.130, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  75%|███████▌  | 427/568 [00:13<00:04, 31.46it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.710, train_loss_step=4.130, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  75%|███████▌  | 427/568 [00:13<00:04, 31.46it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.740, train_loss_step=4.130, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  75%|███████▌  | 428/568 [00:13<00:04, 31.49it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.810, train_loss_step=4.160, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  76%|███████▌  | 429/568 [00:13<00:04, 31.50it/s, loss=4.14, v_num=0, train_loss_node_step=4.740, train_loss_edge_step=2.750, train_loss_step=4.140, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  76%|███████▌  | 430/568 [00:13<00:04, 31.52it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.800, train_loss_step=4.150, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  76%|███████▌  | 431/568 [00:13<00:04, 31.53it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.790, train_loss_step=4.150, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  76%|███████▌  | 432/568 [00:13<00:04, 31.55it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.700, train_loss_step=4.120, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  76%|███████▌  | 433/568 [00:13<00:04, 31.56it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.730, train_loss_step=4.130, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  76%|███████▋  | 434/568 [00:13<00:04, 31.58it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.730, train_loss_step=4.130, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  76%|███████▋  | 434/568 [00:13<00:04, 31.58it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.810, train_loss_step=4.150, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
Epoch 3:  77%|███████▋  | 435/568 [00:13<00:04, 31.59it/s, loss=4.14, v_num=0, train_loss_node_step=4.730, train_loss_edge_step=2.710, train_loss_step=4.130, val_loss_step=4.180, val_loss_node=4.740, val_loss_edge=2.830, val_loss_epoch=4.160, train_loss_node_epoch=4.730, train_loss_edge_epoch=2.850, train_loss_epoch=4.170]
